Country,Other_names,ISO_3166-1_alpha-3_CODE,Population,Continent,Total_Cases,Total_Deaths,Tot Cases_1M_pop,Tot Deaths/1M_pop,Death_percentage,Cases_Per_100K,Deaths_Per_100K,Recovery_Rate,Case_Fatality_Rate,Cluster
Afghanistan,Afghanistan,AFG,40462186,Asia,177827,7671,4395,190,4.313743132,439.4893543319681,18.95844183999352,95.686256868,4.313743132370225,0
Albania,Albania,ALB,2872296,Europe,273870,3492,95349,1216,1.275057509,9534.880806156469,121.57521369663851,98.724942491,1.2750575090371343,0
Algeria,Algeria,DZA,45236699,Africa,265691,6874,5873,152,2.587215976,587.3350750018254,15.195626895764432,97.412784024,2.5872159764538503,0
Andorra,Andorra,AND,77481,Europe,40024,153,516565,1975,0.382270638,51656.53515055304,197.46776629109073,99.617729362,0.3822706376174295,1
Angola,Angola,AGO,34654212,Africa,99194,1900,2862,55,1.915438434,286.2393754617765,5.482739010195933,98.084561566,1.9154384337762362,0
Anguilla,Anguilla,AIA,15237,Latin America and the Caribbean,2700,9,177200,591,0.333333333,17720.02362669817,59.06674542232723,99.666666667,0.33333333333333337,0
Antigua and Barbuda,Antigua and Barbuda,ATG,99348,Latin America and the Caribbean,7493,135,75422,1359,1.801681569,7542.1749808753075,135.88597656721825,98.198318431,1.8016815694648338,0
Argentina,Argentina,ARG,45921761,Latin America and the Caribbean,9041124,128065,196881,2789,1.416472111,19688.103859954324,278.8765004024998,98.583527889,1.4164721112109513,2
Armenia,Armenia,ARM,2972939,Asia,422574,8617,142140,2898,2.039169471,14214.01515470045,289.84785762506397,97.960830529,2.039169470909237,2
Aruba,Aruba,ABW,107560,Latin America and the Caribbean,34051,212,316577,1971,0.622595518,31657.679434734106,197.09929341762736,99.377404482,0.6225955184869754,1
Australia,Australia,AUS,26017767,Oceania,4680816,6384,179908,245,0.136386476,17990.84448715372,24.537078835397363,99.863613524,0.13638647620414904,0
Austria,Austria,AUT,9096360,Europe,3887355,15985,427353,1757,0.411205048,42735.28092555703,175.7296325123456,99.588794952,0.4112050481625681,1
Azerbaijan,Azerbaijan,AZE,10299156,Asia,792061,9697,76905,942,1.224274393,7690.542797875864,94.15334615768515,98.775725607,1.2242743930076092,0
Bahamas,Bahamas,BHM,399822,Latin America and the Caribbean,33295,788,83275,1971,2.36672173,8327.455717794419,197.08770402829262,97.63327827,2.366721729989488,2
Bahrain,Bahrain,BHR,1804995,Asia,556241,1471,308168,815,0.264453717,30816.76126526666,81.49607062623441,99.735546283,0.2644537170039605,1
Bangladesh,Bangladesh,BGD,167561502,Asia,1951770,29122,11648,174,1.492081546,1164.8081311660717,17.379887177187037,98.507918454,1.4920815464936954,0
Barbados,Barbados,BRB,287991,Latin America and the Caribbean,59938,375,208125,1302,0.625646501,20812.45594480383,130.21240247091055,99.374353499,0.6256465013847643,1
Belarus,Belarus,BLR,9443882,Europe,965322,6844,102217,725,0.708986224,10221.665200814665,72.47019816638962,99.291013776,0.7089862242857824,0
Belgium,Belgium,BEL,11677924,Europe,3851048,30826,329772,2640,0.800457434,32977.16272173033,263.96815050346277,99.199542566,0.8004574339244798,1
Belize,Belize,BLZ,410260,Latin America and the Caribbean,57289,656,139641,1599,1.14507148,13964.071564373811,159.89860088724222,98.85492852,1.1450714796906911,0
Benin,Benin,BEN,12678649,Africa,26952,163,2126,13,0.604778866,212.5778543123956,1.2856259369590561,99.395221134,0.6047788661323835,0
Bermuda,Bermuda,BMU,61875,Northern America,12564,128,203055,2069,1.018783827,20305.454545454548,206.86868686868686,98.981216173,1.0187838268067495,1
Bhutan,Bhutan,BTN,786480,Asia,31437,12,39972,15,0.038171581,3997.177296307598,1.5257857796765335,99.961828419,0.038171581257753606,0
Bolivia,Bolivia (Plurinational State of),BOL,11951714,Latin America and the Caribbean,902448,21896,75508,1832,2.426289382,7550.783092701181,183.2038484187289,97.573710618,2.426289381770473,2
Bosnia and Herzegovina,Bosnia and Herzegovina,BIH,3245097,Europe,375693,15719,115773,4844,4.184001299,11577.25023319796,484.39230013771544,95.815998701,4.184001298932905,2
Botswana,Botswana,BWA,2434708,Africa,305526,2686,125488,1103,0.879139582,12548.773815997647,110.32123770078383,99.120860418,0.879139582228681,0
Brazil,Brazil,BRA,215204501,Latin America and the Caribbean,29999816,660269,139401,3068,2.200910166,13940.143380179581,306.81003275112727,97.799089834,2.200910165582349,2
British Virgin Islands,British Virgin Islands,VGB,30583,Latin America and the Caribbean,6155,62,201256,2027,1.007311129,20125.5599516071,202.72700519896676,98.992688871,1.007311129163282,1
Brunei ,Brunei Darussalam,BRN,444812,Asia,135974,213,305689,479,0.156647594,30568.86954488638,47.8853987752129,99.843352406,0.15664759439304574,1
Bulgaria,Bulgaria,BGR,6856886,Europe,1140679,36568,166355,5333,3.205809873,16635.52522238229,533.3033099864865,96.794190127,3.205809872891497,2
Burkina Faso,Burkina Faso,BFA,21905848,Africa,20853,382,952,17,1.831870714,95.19375830600121,1.7438265800073112,98.168129286,1.8318707140459407,0
Burundi,Burundi,BDI,12510155,Africa,38519,38,3079,3,0.098652613,307.90186052850663,0.3037532308752369,99.901347387,0.0986526129961837,0
Cabo Verde,Cabo Verde,CPV,566557,Africa,55960,401,98772,708,0.716583274,9877.205647445888,70.77840358516443,99.283416726,0.7165832737669764,0
Cambodia,Cambodia,KHM,17123941,Asia,135747,3054,7927,178,2.249773476,792.7322337772595,17.834679528503397,97.750226524,2.2497734756569203,0
Cameroon,Cameroon,CMR,27701805,Africa,119544,1927,4315,70,1.611958777,431.538666884703,6.956225415636274,98.388041223,1.6119587766847354,0
Canada,Canada,CAN,38321435,Northern America,3499226,37690,91312,984,1.077095335,9131.249912744655,98.35226681881824,98.922904665,1.077095334796895,0
CAR,Central African Republic,CAF,4976719,Africa,14649,113,2944,23,0.771383712,294.3505550544445,2.270572238456702,99.228616288,0.7713837121987849,0
Caribbean Netherlands,"Bonaire, Sint Eustatius and Saba",BES,26650,Latin America and the Caribbean,8574,33,321726,1238,0.384884535,32172.60787992495,123.82739212007505,99.615115465,0.3848845346396081,1
Cayman Islands,Cayman Islands,CYM,67073,Latin America and the Caribbean,20606,24,307218,358,0.116470931,30721.75092809327,35.78190926304176,99.883529069,0.11647093079685529,1
Chad,Chad,TCD,17250246,Africa,7308,191,424,11,2.613574165,42.364613235080824,1.107230586740618,97.386425835,2.6135741652983033,0
Channel Islands,Guernsey,GGY,176668,Europe,69036,156,390767,883,0.22596906,39076.686213688954,88.30122036814817,99.77403094,0.22596905962106728,1
Chile,Chile,CHL,19403451,Latin America and the Caribbean,3486653,56750,179692,2925,1.627635443,17969.241657063994,292.4737460362077,98.372364557,1.6276354429305127,2
China,China,CHN,1439323776,Asia,154738,4638,108,3,2.99732451,10.750742993354125,0.32223465472719326,97.00267549,2.9973245098165933,0
Colombia,Colombia,COL,51832231,Latin America and the Caribbean,6085926,139660,117416,2694,2.294802796,11741.586041318576,269.4462447506842,97.705197204,2.2948027958276196,2
Comoros,Comoros,COM,902011,Africa,8093,160,8972,177,1.977017175,897.2174396986288,17.73814288295819,98.022982825,1.9770171753367107,0
Congo,Congo,COG,5755689,Africa,24071,385,4182,67,1.599435005,418.21231133231834,6.689034101738297,98.400564995,1.599435004777533,0
Cook Islands,Cook Islands,COK,17592,Oceania,2118,0,120396,0,0.0,12039.56343792633,0.0,100.0,0.0,0
Costa Rica,Costa Rica,CRI,5175547,Latin America and the Caribbean,839368,8308,162180,1605,0.98979232,16217.957251668277,160.52409532750838,99.01020768,0.9897923199359517,1
Croatia,Croatia,HRV,4060951,Europe,1102730,15601,271545,3842,1.414761546,27154.476870073046,384.1710968686891,98.585238454,1.4147615463440735,2
Cuba,Cuba,CUB,11314513,Latin America and the Caribbean,1092547,8514,96562,752,0.779279976,9656.155770911218,75.24848837948217,99.220720024,0.77927997605595,0
CuraÃ§ao,CuraÃ§ao,CUW,165268,Latin America and the Caribbean,40671,267,246091,1616,0.656487423,24609.119732797637,161.55577607280298,99.343512577,0.6564874234712694,1
Cyprus,Cyprus,CYP,1222745,Asia,439964,947,359817,774,0.215244884,35981.66420635537,77.4486912643274,99.784755116,0.21524488367230046,1
Czechia,Czech Republic,CZE,10743762,Europe,3830631,39720,356545,3697,1.036904886,35654.4662847148,369.7029029496372,98.963095114,1.0369048859052203,2
Denmark,Denmark,DNK,5827911,Europe,2919428,5762,500939,989,0.19736743,50093.90157124911,98.8690458725262,99.80263257,0.1973674295101643,1
Djibouti,Djibouti,DJI,1013146,Africa,15590,189,15388,187,1.212315587,1538.7713123281344,18.65476446632568,98.787684413,1.2123155869146889,0
Dominica,Dominica,DMA,72299,Latin America and the Caribbean,11891,63,164470,871,0.529812463,16446.97713661323,87.13813469065961,99.470187537,0.5298124632074679,0
Dominican Republic,Dominican Republic,DOM,11038333,Latin America and the Caribbean,578130,4375,52375,396,0.756750212,5237.475622451325,39.63460787059061,99.243249788,0.7567502118900593,0
Democratic Republic of the Congo,Democratic Republic of the Congo,COD,94323344,Africa,86748,1337,920,14,1.541245908,91.96874953882042,1.4174645886176385,98.458754092,1.5412459076866325,0
Ecuador,Ecuador,ECU,18111933,Latin America and the Caribbean,859890,35421,47476,1956,4.119247811,4747.643445898349,195.5671987081666,95.880752189,4.119247810766494,2
Egypt,Egypt,EGY,105711844,Africa,505264,24417,4780,231,4.832523196,477.96347209684467,23.09769565650562,95.167476804,4.832523195794674,0
El Salvador,El Salvador,SLV,6543499,Latin America and the Caribbean,161570,4120,24692,630,2.549978338,2469.1682538654013,62.96325559154208,97.450021662,2.549978337562666,0
Equatorial Guinea,Equatorial Guinea,GNQ,1483588,Africa,15903,183,10719,123,1.150726278,1071.9283251145196,12.334960919069177,98.849273722,1.1507262780607432,0
Eritrea,Eritrea,ERI,3632329,Africa,9728,103,2678,28,1.058799342,267.81714982315754,2.835646220372659,98.941200658,1.0587993421052633,0
Estonia,Estonia,EST,1328097,Europe,558706,2468,420682,1858,0.441735009,42068.16218996052,185.82980008237348,99.558264991,0.4417350091103371,1
Eswatini,Eswatini,SWZ,1181191,Africa,69851,1394,59136,1180,1.995676511,5913.607536799722,118.01647659015349,98.004323489,1.9956765114314756,0
Ethiopia,Ethiopia,ETH,119945147,Africa,469819,7504,3917,63,1.597210841,391.6948803272549,6.256193091330323,98.402789159,1.5972108407705947,0
Faeroe Islands,Faeroe Islands,FRO,49188,Europe,34237,28,696044,569,0.081782866,69604.3750508254,56.92445311864683,99.918217134,0.08178286648947046,1
Falkland Islands,Falkland Islands (Malvinas),FLK,3657,Latin America and the Caribbean,123,0,33634,0,0.0,3363.4126333059885,0.0,100.0,0.0,0
Fiji,Fiji,FJI,907817,Oceania,64422,834,70964,919,1.294588805,7096.364135062463,91.86873565927934,98.705411195,1.2945888050665921,0
Finland,Finland,FIN,5555788,Europe,889626,3178,160126,572,0.357228768,16012.598032898304,57.20160668477631,99.642771232,0.3572287680440994,0
France,France,FRA,65526369,Europe,25997852,142506,396754,2175,0.548145285,39675.404568808015,217.47885954126346,99.451854715,0.5481452852335646,1
French Guiana,French Guiana,GUF,312224,Latin America and the Caribbean,79075,394,253264,1262,0.498261144,25326.36824843702,126.19145229066312,99.501738856,0.49826114448308567,1
French Polynesia,French Polynesia,PYF,283751,Oceania,72318,646,254864,2277,0.893276916,25486.43000377091,227.6643958964021,99.106723084,0.8932769158439116,1
Gabon,Gabon,GAB,2317612,Africa,47586,303,20532,131,0.636741899,2053.234104759554,13.073801827053018,99.363258101,0.6367418988778212,0
Gambia,Gambia,GMB,2535418,Africa,11988,365,4728,144,3.044711378,472.8214440380245,14.396048304461038,96.955288622,3.0447113780447115,0
Georgia,Georgia,GEO,3975762,Asia,1649222,16756,414819,4215,1.015994208,41481.90963141154,421.45379929683924,98.984005792,1.0159942081781592,2
Germany,Germany,DEU,84252947,Europe,21646375,130563,256921,1550,0.603163347,25692.128015415296,154.9654993076978,99.396836653,0.6031633472117156,1
Ghana,Ghana,GHA,32207812,Africa,160971,1445,4998,45,0.897677221,499.78868480727596,4.486489178463907,99.102322779,0.8976772213628541,0
Gibraltar,Gibraltar,GIB,33673,Europe,16979,101,504232,2999,0.594852465,50423.18771716212,299.94357497104505,99.405147535,0.5948524648094705,1
Greece,Greece,GRC,10333930,Europe,3077711,27684,297826,2679,0.899499661,29782.580296169996,267.8942086892402,99.100500339,0.8994996606244057,1
Greenland,Greenland,GRL,56942,Northern America,11971,21,210231,369,0.175423941,21023.14635945348,36.87963190615012,99.824576059,0.1754239411912121,1
Grenada,Grenada,GRD,113436,Latin America and the Caribbean,14024,218,123629,1922,1.554478038,12362.918297542226,192.17884974787546,98.445521962,1.5544780376497433,2
Guadeloupe,Guadeloupe,GLP,400244,Latin America and the Caribbean,130705,843,326563,2106,0.64496385,32656.329638920255,210.62152087226792,99.35503615,0.6449638498909759,1
Guatemala,Guatemala,GTM,18495493,Latin America and the Caribbean,830745,17325,44916,937,2.085477493,4491.607766281223,93.6714690438368,97.914522507,2.0854774930935482,0
Guinea,Guinea,GIN,13755881,Africa,36459,440,2650,32,1.206835075,265.0430023347832,3.198631916051033,98.793164925,1.2068350750157713,0
Guinea-Bissau,Guinea-Bissau,GNB,2049374,Africa,8151,170,3977,83,2.085633665,397.7312096279157,8.295216002545168,97.914366335,2.085633664581033,0
Guyana,Guyana,GUY,793196,Latin America and the Caribbean,63272,1226,79768,1546,1.93766595,7976.843050141453,154.56457168215672,98.06233405,1.9376659501833353,0
Haiti,Haiti,HTI,11645833,Latin America and the Caribbean,30549,833,2623,72,2.726766834,262.31700214145263,7.1527730133172955,97.273233166,2.726766833611575,0
Honduras,Honduras,HND,10180299,Latin America and the Caribbean,421062,10880,41360,1069,2.583942507,4136.047477583909,106.87308889454033,97.416057493,2.583942507279213,0
Hong Kong,"China, Hong Kong Special Administrative Region",HKG,7603455,Asia,1171422,8172,154064,1075,0.69761367,15406.443518111173,107.47745597231786,99.30238633,0.6976136695400975,0
Hungary,Hungary,HUN,9617409,Europe,1854198,45510,192796,4732,2.454430433,19279.6001501028,473.2043734440326,97.545569567,2.454430432995829,2
Iceland,Iceland,ISL,345120,Europe,181830,101,526860,293,0.055546389,52686.02225312935,29.265183124710244,99.944453611,0.055546389484683496,1
India,India,IND,1403754381,Asia,43029044,521388,30653,371,1.211711792,3065.282971323457,37.14239521222908,98.788288208,1.2117117916912121,0
Indonesia,Indonesia,IDN,278586508,Asia,6019981,155288,21609,557,2.579543025,2160.9018481253943,55.74139290334907,97.420456975,2.5795430251357936,0
Iran,United Kingdom,IRN,85874667,Asia,7167646,140315,83466,1634,1.95761621,8346.6361505658,163.39510230648114,98.04238379,1.9576162103987838,0
Iraq,Iraq,IRQ,41801625,Asia,2320260,25173,55506,602,1.084921517,5550.6454593571425,60.220146944048224,98.915078483,1.0849215174161515,0
Ireland,Ireland,IRL,5034333,Europe,1471210,6786,292235,1348,0.461252982,29223.533683608137,134.79442063129315,99.538747018,0.4612529822391093,1
Isle of Man,Isle of Man,IMN,85821,Europe,28416,84,331108,979,0.295608108,33110.77708253225,97.8781417135666,99.704391892,0.2956081081081081,1
Israel,Israel,ISR,9326000,Asia,3943153,10530,422813,1129,0.267045179,42281.2888698263,112.91014368432339,99.732954821,0.2670451793273048,1
Italy,Italy,ITA,60306185,Europe,14846514,159784,246186,2650,1.076239176,24618.559439632932,264.9545813584461,98.923760824,1.0762391764154198,2
Ivory Coast,CÃƒÂ´te d'Ivoire,CIV,27520953,Africa,81761,796,2971,29,0.973569306,297.08636906578056,2.8923417005217806,99.026430694,0.9735693056591773,0
Jamaica,Jamaica,JAM,2983794,Latin America and the Caribbean,128811,2893,43170,970,2.245926202,4317.020544984003,96.95709556356772,97.754073798,2.245926201954802,0
Japan,Japan,JPN,125798669,Asia,6653841,28248,52893,225,0.424536745,5289.277742676276,22.454927563661265,99.575463255,0.4245367450169008,0
Jordan,Jordan,JOR,10380442,Asia,1689314,14003,162740,1349,0.828916353,16274.008370741823,134.89791667830715,99.171083647,0.8289163530285075,1
Kazakhstan,Kazakhstan,KAZ,19169833,Asia,1305188,13660,68086,713,1.046592522,6808.551748990198,71.25779342991669,98.953407478,1.0465925215371272,0
Kenya,Kenya,KEN,55843563,Africa,323454,5648,5792,101,1.746152467,579.2144745491973,10.113967835469237,98.253847533,1.746152466811355,0
Kiribati,Kiribati,KIR,122656,Oceania,3067,13,25005,106,0.423866971,2500.4891729715628,10.598747717192799,99.576133029,0.42386697098141507,0
Kuwait,Kuwait,KWT,4381108,Asia,629525,2554,143691,583,0.405702712,14369.081976522835,58.29575532034362,99.594297288,0.40570271236249555,0
Kyrgyzstan,Kyrgyzstan,KGZ,6712569,Asia,200968,2991,29939,446,1.488296644,2993.905909942974,44.55820118944029,98.511703356,1.4882966442418692,0
Laos,Lao People's Democratic Republic,LAO,7460338,Asia,183560,679,24605,91,0.369906298,2460.4783322149747,9.101464303628065,99.630093702,0.3699062976683373,0
